,x,y
0,-27.56783099013354,32.59424474939393
1,45.267860068307854,-17.635019833725124
2,38.68636957171335,17.349918261564476
3,-24.822216169175107,33.13904323101783
4,43.359665488411586,14.335931476886419
5,20.44273315801773,-28.856899107529248
6,44.71316583076609,-1.2103619009117894
7,-4.927939035192545,-49.19495225861538
8,16.24574225962272,38.79407248558522
9,2.4563008178835357,-50.8800915108629
10,-19.91647267167058,4.460724166348479
11,22.63428225258527,15.958618140159176
12,27.773773046152364,-40.515160154682384
13,37.736834793112706,-34.233698012066505
14,-26.99830998710126,41.122265456880854
15,-45.029785217036704,-8.184764352992966
16,-28.492957506697742,35.869720786285484
17,-13.45945990965772,43.02235259166855
18,-17.829045988552814,-35.019555317270715
19,-18.775142184438813,11.529228997070197
20,26.670007540557474,11.428941280118133
21,-38.93497898087129,5.602811536526884
22,-13.046010936053259,-42.98720299444997
23,27.74410044452221,-34.6902762637397
24,-7.054028487436518,-44.95606764163162
25,25.32842983771651,-39.97616554992131
26,-25.696962194151165,14.556871476577712
27,42.09392455698633,27.523047034300344
28,32.04314248674562,27.87436094224075
29,-35.55388522855446,25.196763973594862
30,30.190407953334272,-36.707331685377596
31,-38.33237349668554,-25.650213555568286
32,9.071392023073468,-33.51667186925719
33,23.784752979852158,7.089892628398459
34,-4.124792407407667,-35.52340402054963
35,-24.66867133807916,-39.01345742520329
36,-24.193544868601244,32.443792514033895
37,42.76452369201672,-13.45527903911665
38,-18.149056204381413,-32.170433328431585
39,-22.294049932530616,34.79511870615551
40,36.810530195388864,-24.690804357581936
41,14.745003471564052,6.068408288359729
42,15.101102839026511,39.76092716129812
43,-17.233894072705684,-34.356777574036606
44,-19.307751636561388,40.80473585351617
45,-36.307983283432684,-30.284994845265146
46,20.169825851937553,5.32169483192618
47,14.17304300233965,16.441643840132325
48,0.6795490301448524,-34.74993405033397
49,20.864719167268667,16.448835619956263
50,-25.733777528000864,29.072723923882617
51,-4.413007540340576,-28.997268880793904
52,-13.48680106235523,-44.59647816578496
53,31.08917307666465,-38.77494685058978
54,45.92194513779838,1.5739565666202788
55,-21.531594423257623,8.315199669953051
56,-16.129857183756783,8.482375651920593
57,-46.42087912159521,10.711304872590091
58,22.666009784377255,-27.07803865355616
59,42.6378374514442,10.724250327147876
60,-37.17420968266119,-30.65206678967268
61,-33.63778941663742,-32.86860334415521
62,44.267225629618046,21.604965912322985
63,-2.0427110892261617,-30.800311023537933
64,16.31497291232728,-50.07533228897388
65,-14.96829350035201,-42.715922002059166
66,30.276347328036742,34.907708240896305
67,20.585918052544102,5.330464298560459
68,-40.85081704306599,-18.91038681566654
69,13.685650611602064,14.843050133295241
70,-34.67313268670063,24.378688372593054
71,42.9905117551624,-10.833090691549916
72,-38.64249725717631,20.76855152184953
73,1.4707907454699778,46.45097672345853
74,-3.6257438543266947,-35.171888618855945
75,42.9089087816917,21.662459611489897
76,-40.34575175888967,-6.440507266997965
77,25.612926609102708,17.768888389226195
78,-43.24577707328969,-5.504766180359018
79,19.081100425054952,21.23234675882361
80,-22.806213726892814,-44.58321129867009
81,26.434719401462033,12.615771057823466
82,-50.22815073605148,-0.7586452058245645
83,-30.909042845245573,-31.164874596102205
84,43.78152844844483,15.875222971961152
85,19.37855809390837,15.932058689846146
86,17.754835368570998,37.78128947253391
87,-19.89695982129173,-24.119858009171843
88,21.73723237040477,-42.39992456558355
89,22.817298542245634,-30.77006473994677
90,-12.456185602340557,40.238765733787865
91,22.9791644982229,-39.379143478397864
92,-29.120003747109184,-34.32758529487864
93,17.064423892495206,-28.998431151216717
94,-41.13893776011349,21.711071492353415
95,-21.33223722890876,15.008529856155684
96,-25.66171112038638,-40.03233762108248
97,36.636306620142264,25.856455553195584
98,2.079996639497901,-47.68827550709758
99,-15.247572126265812,-27.7580700131218
100,28.87615260704678,39.77124170437901
101,-18.604825316469515,21.33474348490252
102,45.49484936696808,-6.273270228336289
103,-35.01412554657423,-32.9229076457962
104,-2.912370072967769,46.33932960553017
105,-23.971705357320342,-37.84783602878164
106,-42.97274357802391,-14.9710452935915
107,47.5368354375151,0.9628058882617485
108,-13.229648522516866,44.31766362412012
109,39.98351638647853,-11.699215622162912
110,30.476249076328862,-41.34076269895921
111,35.23191975007248,-26.51407740031198
112,-18.39739709108245,8.445736992412039
113,46.83861701465047,8.42802143844193
114,44.26501865373071,0.6935334458425158
115,22.197327077346362,15.564834595644264
116,-8.941304509333317,-39.538348601974235
117,-10.840514663235133,16.074726334730308
118,6.924403174409411,-45.96436423372047
119,-22.993724150195522,-26.881454666059614
120,-30.237431000603152,-36.65214017693191
121,10.976603088530814,-43.71184110411654
122,21.771156474983684,37.97325547102645
123,35.38463549469361,-34.87319944412447
124,38.18355890424427,21.775916351764273
125,3.8378969786994417,-35.82854488234266
126,21.767612777493234,11.87015409298237
127,-11.938556386982537,40.41394867018815
128,40.458645406471064,-17.7397811134536
129,-44.58988912145247,0.10864893060869063
130,8.168273550366287,-45.6326110219749
131,20.19824627791223,40.8443560484111
132,46.622208695473375,12.359231739528855
133,32.07390929945867,-31.764989850992993
134,33.216389509151945,29.0033243608268
135,-5.290773613051067,41.457664623246345
136,44.11999046930902,18.66364828330222
137,-33.02877844632013,29.01564789715175
138,-44.433003406796175,-18.54770453029152
139,-43.128559796865254,-18.19163503344142
140,27.743283547760527,13.15562605563985
141,24.85524763971049,-35.72261304895421
142,-5.563302447621358,-45.07962190693019
143,35.05016200639284,-34.081159252389774
144,-0.45982832477324287,-47.7341713115332
145,9.545665751158745,40.912498027132266
146,29.657693277403023,-38.08943580932518
147,-13.031960486551915,18.60236673675577
148,-27.073478727225236,-41.09085342810618
149,6.800785024561259,-39.094605949248724
150,42.79846072153024,6.07235800146751
151,1.2371113813680141,43.78313880583573
152,49.659844236808425,0.47640652567735303
153,-8.627849625668787,45.87028497337691
154,-30.25225194001568,-27.99253491529941
