,0,1,2,3,4,5
0,-1.800401166980397,-1.8724021933375452,-0.799150802931669,0.009933056352349059,-0.8887793725824437,-0.9077423752130894
1,-1.7345539749250487,-1.7964362993046308,-0.8124407010408067,-0.09057638629021947,-0.9873325200881031,-1.0317742609081038
2,-1.6490535932411983,-1.7001160641810715,-0.8165253213723196,-0.19005956228363222,-1.0746987956231069,-1.144115731950953
3,-1.5448687754175423,-1.5845328347184298,-0.8113583835457201,-0.2873892874924236,-1.1498883043758505,-1.2434939145853476
4,-1.4231799770701643,-1.4509962150912328,-0.7969984310311874,-0.3814627772389932,-1.2120491191679628,-1.3287828142925329
5,-1.2853659809087161,-1.3010192285583824,-0.7736081678286566,-0.4712141412946531,-1.2604769331296473,-1.399016073759111
6,-1.1329882745773865,-1.1363011743050593,-0.741452614966488,-0.5556264608418271,-1.294623039777946,-1.4533979220915398
7,-0.9677733583759509,-0.958708373703948,-0.7008961077073163,-0.6337433105705946,-1.314100550080441,-1.4913121912183285
8,-0.7915931833215024,-0.7702530241483416,-0.6523981674839461,-0.704679595359619,-1.3186887760625872,-1.5123292973204965
9,-0.6064439411954343,-0.573070400051643,-0.5965082953379022,-0.7676315787575393,-1.308335731290645,-1.5162111081878977
10,-0.41442344689291843,-0.3693946593350458,-0.5338597458530586,-0.8218859896381211,-1.283158719898747,-1.5029136413523114
11,-0.2177073693418985,-0.16153352952556588,-0.46516235212816925,-0.8668281038471246,-1.243443007486187,-1.4725875624263827
12,-0.018524580304783878,0.04815783971896215,-0.3911944830842225,-0.9019487092726043,-1.1896385889441925,-1.425576478002029
13,0.18086809962923062,0.25730356139657773,-0.3127942242335473,-0.9268498754216073,-1.1223550898339991,-1.362413042450454
14,0.37821147172322067,0.4635339309102843,-0.23084988183607552,-0.9412494621316647,-1.0423548590856475,-1.2838129227352852
15,0.5712695567169501,0.664512275768016,-0.14628991803446872,-0.9449843163315683,-0.950544331279987,-1.1906666896199105
16,0.7578549293653438,0.8579614310156629,-0.06007243100704607,-0.9380121206308614,-0.847963756382681,-1.084029727144873
17,0.9358535028405632,1.0416895404259092,0.026825700667411995,-0.9204118727927807,-0.7357754132964339,-0.9651102747049826
18,1.103248482180513,1.213614891105109,0.11341988643430206,-0.8923829906580343,-0.6152504407766006,-0.8352557372141863
19,1.258143215381632,1.371789500132183,0.1987289795676046,-0.8542430526609815,-0.48775443492116566,-0.6959374184694943
20,1.398782683223956,1.5144211859834866,0.2817863939543349,-0.8064241995390753,-0.3547319764212908,-0.5487338506910606
21,1.5235733843401515,1.6398938746655956,0.36165105590143254,-0.7494682380056309,-0.21769026288485682,-0.3953129091213756
